hex,z1,z2,t1,t2,p1,p2,theta1,theta2,dpdz,dtdz,dvdz_square
3c70c4,12039.6,12047.220000000001,226.2763329314917,226.2763329314917,20707.72363948738,20707.72363948738,354.91731897211395,354.91731897211395,0.0,0.0,0.007942047498379278
3c70c4,12047.220000000001,12054.84,222.30058142115584,224.432948894782,20707.72363948738,20707.72363948738,348.68130193636426,352.0259475605793,0.0,0.4389298719442906,1.552671502144902e-05
3c70c4,12054.84,12062.460000000001,224.432948894782,222.59710426108546,20707.72363948738,20707.72363948738,352.0259475605793,349.1464017989897,0.0,-0.3778931445655261,0.0228557764469077
3c70c4,12062.460000000001,12070.08,222.59710426108546,222.30058142115584,20707.72363948738,20707.72363948738,349.1464017989897,348.68130193636426,0.0,-0.06103672737867435,0.025280426340585006
3c70c4,12070.08,12077.7,224.12645121951223,222.30058142115584,20707.72363948738,20707.72363948738,351.54520204129045,348.68130193636426,0.0,-0.37583990878292484,0.03254683224805297
71c336,9753.6,9761.220000000001,235.88964518805216,235.88964518805216,28737.98223823706,28737.98223823706,336.90907687623945,336.90907687623945,0.0,0.0,0.004524986371314962
71c353,11071.86,11087.1,229.4388938415931,229.4388938415931,23920.20985221443,23891.47962245737,345.3433940309511,345.4620553018867,-1.8851856795971689,0.007786172633569933,0.0019426796030952939
841442,10454.640000000001,10637.52,235.82268815030034,233.67397326275244,26194.208957763196,25527.64274526974,345.85609104727814,345.2393011736056,-3.6448283710272302,-0.0033726480406415862,0.00016099708451571153
841442,10637.52,10812.78,233.67397326275244,231.53509231061676,25527.64274526974,24874.879002446723,345.2393011736056,344.62162064811895,-3.724544920820579,-0.0035243668006770595,0.00014652348026621386
841442,10812.78,11003.28,231.53509231061676,231.53509231061676,24874.879002446723,24206.96351075036,344.62162064811895,347.31339574893565,-3.506118066647577,0.014130053022659836,0.00021448268622987124
841442,11003.28,11186.16,231.53509231061676,227.28683221258171,24206.96351075036,23606.06841388211,347.31339574893565,343.39944085689945,-3.285734344205237,-0.021401765595123683,0.0002607250515051212
841442,11186.16,11353.800000000001,227.28683221258171,227.28683221258171,23606.06841388211,22990.108109412835,343.39944085689945,346.0046808361821,-3.6743038920858355,0.015540682291115715,3.7591336589529184e-05
841e00,10134.6,10302.24,235.48976987719362,234.7032521882474,27188.856236455744,26532.73732771728,341.70797418013075,342.95314845304324,-3.913856530293874,0.007427668056027782,4.672261988485875e-05
841e00,10302.24,10469.880000000001,234.7032521882474,234.7032521882474,26532.73732771728,25919.840320256717,342.95314845304324,345.25196808742976,-3.6560308247468356,0.013712834850790393,0.00015797173517944924
841e00,10469.880000000001,10622.28,234.7032521882474,232.70152783343858,25919.840320256717,25348.256719519897,345.25196808742976,344.4963219600827,-3.7505485612652305,-0.004958307922224836,0.00020408277140403292
841e00,10622.28,10767.060000000001,232.70152783343858,230.70837617393946,25348.256719519897,24786.9230180189,344.4963219600827,343.73900008659405,-3.877149478525998,-0.005230845928226593,0.00019960262194905316
841e00,10767.060000000001,10911.84,230.70837617393946,230.70837617393946,24786.9230180189,24264.460088363627,343.73900008659405,345.8386683243181,-3.6086678384809927,0.01450247435919389,0.00028781390723753796
841e00,10911.84,11087.1,230.70837617393946,229.07937243351662,24264.460088363627,23719.82145205667,345.8386683243181,345.63243769305353,-3.107603767585057,-0.0011767124915245263,0.0004103689971148676
841e00,11087.1,11231.880000000001,229.07937243351662,226.74779094087017,23719.82145205667,23212.2116512507,345.63243769305353,344.2366974302806,-3.506076811755549,-0.009640421762487205,5.501003863040576e-05
841e00,11231.880000000001,11384.28,226.74779094087017,226.74779094087017,23212.2116512507,22660.931135318733,344.2366974302806,346.6100554313984,-3.617326220026026,0.015573215230431566,0.00030276393583716655
841e00,8001.0,8755.380000000001,242.49842375350957,242.49842375350957,36780.82196304726,33147.18993846548,322.75939267898656,332.50055798074595,-4.816713094967751,0.012912809594315042,2.2472380574310097e-05
841e00,8755.380000000001,9288.78,242.49842375350957,247.15221995185752,33147.18993846548,30739.246079868648,332.50055798074595,346.26674054979094,-4.5143304435636225,0.02580836627117547,0.00018437541350288525
841e00,9288.78,9517.380000000001,247.15221995185752,238.35322790825074,30739.246079868648,29741.940285412722,346.26674054979094,337.10243224000067,-4.362667517305006,-0.040088837750613546,0.0009149426460174407
841e00,9517.380000000001,9677.4,238.35322790825074,240.42135902501244,29741.940285412722,29069.536827022333,337.10243224000067,342.25735567375585,-4.20199636539429,0.03221424468038515,0.0018951010643892018
841e00,9677.4,9829.800000000001,240.42135902501244,237.93640041606645,29069.536827022333,28442.20761720608,342.25735567375585,340.8388306583179,-4.116333397744402,-0.009307906925445966,5.196823855915986e-05
841e00,9829.800000000001,9974.58,237.93640041606645,238.35322790825074,28442.20761720608,27825.886346138832,340.8388306583179,343.5808431782926,-4.256950345816091,0.018939166459281183,0.00030217755768436444
845be4,12054.84,12062.460000000001,221.1806810286256,221.1806810286256,20707.72363948738,20682.85188202439,346.924723863513,347.04392848524367,-3.2640101657461362,0.015643651145754223,0.01981148619438091
846516,10142.220000000001,10408.92,239.20116921391133,235.0412282073881,27601.565893063707,26532.73732771728,345.60185836082644,343.44700586143125,-4.007606169277955,-0.008079686911868013,5.807641396299089e-06
846516,10408.92,10660.380000000001,235.0412282073881,232.58650635362815,26532.73732771728,25587.666002653907,343.44700586143125,343.4020146792322,-3.75833661442524,-0.00017891983694844204,7.180453162953214e-05
846516,10660.380000000001,10919.460000000001,232.58650635362815,230.5417997344779,25587.666002653907,24611.766538669235,343.4020146792322,344.18783459070164,-3.766788111720981,0.0030331168421701637,1.5856779907560227e-05
846516,10919.460000000001,11193.78,230.5417997344779,229.2374945150451,24611.766538669235,23719.82145205667,344.18783459070164,345.87101055062345,-3.2514766936882733,0.006135812044042773,4.270760861317222e-06
846516,11193.78,11369.04,229.2374945150451,228.1465765004744,23719.82145205667,23100.89295505318,345.87101055062345,346.83654897322407,-3.5314874871818374,0.005509177351367198,0.0005413623309928238
84657c,10820.4,10828.02,232.20243622837856,232.58650635362815,25022.033845343376,24992.54662737164,345.03266287252274,345.7198686353463,-3.869713644584231,0.09018448331016987,0.5733555711224935
846a34,12039.6,12047.220000000001,220.87120830608882,218.6345522504241,20707.72363948738,20707.72363948738,346.43931194457844,342.9310883471083,0.0,-0.4603967975682108,0.022060603613733607
846bb6,4762.5,5166.360000000001,285.2513973753597,261.6549219328831,57233.54436453525,55581.290130867965,334.5838219341801,309.48723315676096,-4.091155929449023,-0.062141803539392595,0.00015025290281996614
